,Team,Year,season
1664,SeolHaeOne Prince,20,Summer
1665,T1,20,Summer
1666,Team Dynamics,20,Summer
1667,Afreeca Freecs,21,Spring
1668,DRX,21,Spring
1669,DWG KIA,21,Spring
1670,Fredit BRION,21,Spring
1671,Gen.G,21,Spring
1672,Hanwha Life Esports,21,Spring
1673,KT Rolster,21,Spring
1674,Liiv SANDBOX,21,Spring
1675,Nongshim RedForce,21,Spring
1676,T1,21,Spring
1677,CJ Entus,15,Spring
1678,Incredible Miracle,15,Spring
1679,Jin Air Green Wings,15,Spring
1680,KT Rolster,15,Spring
1681,NaJin e-mFire,15,Spring
1682,ROX Tigers,15,Spring
1683,Samsung Galaxy,15,Spring
1684,SK Telecom T1,15,Spring
1685,CJ Entus,15,Summer
1686,Incredible Miracle,15,Summer
1687,Jin Air Green Wings,15,Summer
1688,KT Rolster,15,Summer
1689,NaJin e-mFire,15,Summer
1690,Rebels Anarchy,15,Summer
1691,ROX Tigers,15,Summer
1692,Samsung Galaxy,15,Summer
1693,SBENU Korea,15,Summer
1694,SK Telecom T1,15,Summer
1695,Afreeca Freecs,16,Spring
1696,CJ Entus,16,Spring
1697,e-mFire,16,Spring
1698,Jin Air Green Wings,16,Spring
1699,Kongdoo Monster,16,Spring
1700,KT Rolster,16,Spring
1701,Longzhu Gaming,16,Spring
1702,ROX Tigers,16,Spring
1703,Samsung Galaxy,16,Spring
1704,SBENU Korea,16,Spring
1705,SK Telecom T1,16,Spring
1706,Afreeca Freecs,16,Summer
1707,CJ Entus,16,Summer
1708,ESC Ever,16,Summer
1709,Jin Air Green Wings,16,Summer
1710,KT Rolster,16,Summer
1711,Longzhu Gaming,16,Summer
1712,MVP,16,Summer
1713,ROX Tigers,16,Summer
1714,Samsung Galaxy,16,Summer
1715,SK Telecom T1,16,Summer
