Year,Season,Player,Team,Pos,W%,KDA,KP,GD10,XPD10,CSD10,DPM
19,Spring,Ralir,Gen.G,ADC,36.0,4.2,77.1,-7,-52,-1.5,539
19,Spring,Sengyuun,Hanwha Life Esports,ADC,49.0,4.1,71.6,-64,7,-2.9,460
19,Spring,Scuri,KT Rolster,Jungle,32.0,2.7,73.0,-48,22,-0.8,223
19,Spring,Siozi,Jin Air Green Wings,Jungle,14.0,1.9,56.7,-130,-216,-3.1,202
19,Spring,ShuwMekir,DWG KIA,Middle,60.0,4.5,70.6,-42,46,0.3,439
19,Spring,Smib,KT Rolster,Top,28.0,2.0,60.9,-136,-108,-2.8,412
19,Spring,SnuwFluwir,KT Rolster,Support,31.0,2.4,69.9,-76,-111,-2.7,126
19,Spring,SuHwen,Hanwha Life Esports,Top,40.0,1.9,60.0,84,-136,-3.2,303
19,Spring,Sporot,Afreeca Freecs,ADC,40.0,3.3,71.4,-121,384,-5.8,366
19,Spring,Sporot,Afreeca Freecs,Jungle,0.0,0.8,68.4,29,44,-0.4,222
19,Spring,Sporot,Afreeca Freecs,Support,50.0,2.6,86.7,-571,226,-9.3,218
19,Spring,SS,Afreeca Freecs,ADC,22.0,2.3,68.6,-268,-201,-5.2,485
19,Spring,Stotch,Jin Air Green Wings,ADC,0.0,0.5,33.3,-200,-18,-10.3,288
19,Spring,Sammot,Liiv SANDBOX,Top,65.0,3.6,62.0,62,132,5.7,457
19,Spring,Swurd,Griffin,Top,79.0,3.9,47.4,-36,-3,-1.6,345
19,Spring,TeNe,Jin Air Green Wings,Top,0.0,1.8,71.4,-57,-147,-1.5,411
19,Spring,Terzen,Griffin,Jungle,79.0,9.1,75.3,221,162,1.1,294
19,Spring,Tiddy,SK Telecom T1,ADC,70.0,7.4,66.7,24,-57,0.5,570
19,Spring,Timpt,Hanwha Life Esports,Middle,58.0,5.7,72.8,144,126,3.9,470
19,Spring,Thel,Hanwha Life Esports,Top,50.0,3.1,62.3,-61,-43,-0.7,349
19,Spring,TasoN,Kingzone DragonX,Support,69.0,4.6,71.6,78,46,2.2,127
19,Spring,Ucel,Afreeca Freecs,Middle,27.0,2.2,65.6,145,-34,5.8,361
19,Spring,UmTo,KT Rolster,Jungle,29.0,1.9,59.4,-61,77,4.7,206
19,Spring,Vopir,Griffin,ADC,79.0,8.7,59.0,198,33,6.3,464
19,Spring,Wozir,Liiv SANDBOX,Top,0.0,1.0,30.0,-51,191,12.0,452
19,Spring,Yeherung,Jin Air Green Wings,Middle,9.0,1.9,66.1,-88,-120,-3.0,371
19,Spring,Zinot,KT Rolster,ADC,35.0,2.8,66.4,6,70,2.4,508
19,Summer,Aomong,Afreeca Freecs,ADC,57.0,5.2,70.7,76,107,1.4,566
19,Summer,Bdd,KT Rolster,Middle,36.0,3.4,71.2,31,2,1.6,438
19,Summer,BiryL,DWG KIA,Support,65.0,3.5,69.5,-5,-20,1.8,154
19,Summer,bunO,Hanwha Life Esports,Jungle,41.0,3.0,72.7,21,-82,-5.2,185
19,Summer,Cenyun,DWG KIA,Jungle,65.0,4.0,74.0,0,-60,1.0,274
19,Summer,ChiunGu,Jin Air Green Wings,Middle,10.0,1.2,53.6,-273,-155,-7.8,312
19,Summer,Chuvy,Griffin,Middle,69.0,5.9,59.8,31,59,2.4,378
19,Summer,Clod,SK Telecom T1,Jungle,64.0,4.4,73.3,24,74,0.4,211
19,Summer,CaVii,Gen.G,Top,52.0,2.5,62.8,-149,-83,-3.7,379
19,Summer,Cazz,Kingzone DragonX,Jungle,50.0,3.3,72.0,22,15,1.8,276
19,Summer,Dift,Kingzone DragonX,ADC,50.0,3.6,72.2,-18,34,-0.3,526
19,Summer,Duren,Griffin,Top,68.0,3.2,56.0,-34,1,1.2,419
19,Summer,Duvi,Liiv SANDBOX,Middle,60.0,4.5,67.1,28,79,2.0,451
19,Summer,Dried,Afreeca Freecs,Jungle,57.0,2.8,66.7,27,32,1.6,225
19,Summer,Effurt,SK Telecom T1,Support,74.0,4.8,66.1,-84,-71,-6.2,118
19,Summer,Fekir,SK Telecom T1,Middle,62.0,3.3,62.3,17,20,0.9,448
19,Summer,Flemi,DWG KIA,Top,0.0,0.4,40.0,274,77,9.0,345
19,Summer,Fly,Gen.G,Middle,67.0,4.8,61.7,-241,-116,-11.1,376
19,Summer,Ghust,Liiv SANDBOX,ADC,60.0,4.0,71.1,-73,-17,-1.4,420
19,Summer,Guro,SK Telecom T1,Middle,0.0,1.0,75.0,317,118,5.0,228
19,Summer,Hera,SK Telecom T1,Jungle,25.0,4.2,73.5,47,-83,1.3,221
19,Summer,Huot,DWG KIA,Support,0.0,0.0,0.0,-14,-588,-2.0,27
19,Summer,Jukir,Liiv SANDBOX,Support,60.0,2.6,69.6,-61,23,-1.7,150
19,Summer,Killon,Jin Air Green Wings,Support,6.0,1.5,67.3,4,-113,-3.1,166
19,Summer,Kisho,Afreeca Freecs,Support,57.0,2.4,58.0,-50,-59,1.3,125
19,Summer,Kiy,Hanwha Life Esports,Support,36.0,2.6,66.1,-13,8,-0.2,120
19,Summer,Khen,SK Telecom T1,Top,60.0,2.6,59.1,-34,-29,-0.3,419
19,Summer,Koon,Afreeca Freecs,Top,57.0,3.0,57.6,149,188,5.5,400
19,Summer,Kongin,KT Rolster,Top,50.0,3.8,57.0,-122,-30,-5.4,362
19,Summer,Kazen,Gen.G,Middle,47.0,4.8,67.3,-80,-90,-1.2,358
19,Summer,Leve,Hanwha Life Esports,Middle,27.0,2.4,71.5,47,-85,-0.8,398
19,Summer,Lihinds,Griffin,Support,69.0,5.9,70.9,111,137,1.8,173
19,Summer,Lofi,Gen.G,Support,55.0,5.0,74.4,81,163,0.0,167
19,Summer,Londereng,Jin Air Green Wings,Top,14.0,1.4,53.8,-175,-113,-3.2,310
19,Summer,Melreng,Jin Air Green Wings,Jungle,9.0,2.1,73.9,-54,-90,-1.8,216
19,Summer,Mete,SK Telecom T1,Support,38.0,3.3,65.4,-98,-72,-4.1,130
19,Summer,MuuJon,Hanwha Life Esports,Jungle,0.0,2.3,95.8,-453,-487,-11.8,137
19,Summer,Neihyan,Kingzone DragonX,Middle,50.0,4.1,66.8,-78,35,-3.7,366
19,Summer,Nuve,Jin Air Green Wings,Support,22.0,2.1,78.6,-30,68,2.2,163
19,Summer,Naclier,DWG KIA,ADC,64.0,6.2,66.9,-152,-18,-6.2,457
19,Summer,Nagaro,DWG KIA,Top,67.0,3.4,66.1,152,11,5.5,572
19,Summer,OnFliik,Liiv SANDBOX,Jungle,60.0,3.3,71.3,-18,20,2.5,211
19,Summer,Pienat,Gen.G,Jungle,56.0,3.6,69.9,-62,-100,-4.1,159
19,Summer,PreY,KT Rolster,ADC,36.0,2.7,60.7,-46,48,0.4,393
19,Summer,Panch,DWG KIA,Jungle,0.0,1.0,100.0,377,729,11.0,146
19,Summer,Rescel,Kingzone DragonX,Top,50.0,2.4,62.2,-102,-90,-4.4,358
19,Summer,Roch,Gen.G,Middle,40.0,1.4,58.1,-432,-452,-19.0,314
19,Summer,Ruech,Gen.G,Middle,50.0,5.5,61.1,-513,114,-6.0,317
19,Summer,Ruech,Gen.G,Top,100.0,8.0,29.6,-28,121,-5.0,295
19,Summer,Ruati,Jin Air Green Wings,ADC,10.0,2.2,73.8,8,-45,0.3,437
19,Summer,Ralir,Gen.G,ADC,55.0,5.3,76.6,101,-98,-0.7,489
19,Summer,Sengyuun,Hanwha Life Esports,ADC,36.0,4.1,63.6,-26,-43,2.1,461
19,Summer,Scuri,KT Rolster,Jungle,37.0,2.6,69.7,-16,51,0.4,196
19,Summer,Siozi,Jin Air Green Wings,Jungle,20.0,1.4,72.4,-295,-382,-8.8,265
19,Summer,SiungHwen,Gen.G,Jungle,33.0,2.4,70.6,10,62,-3.7,169
19,Summer,ShuwMekir,DWG KIA,Middle,64.0,7.2,70.7,122,55,4.0,444
19,Summer,Smib,KT Rolster,Top,20.0,1.4,51.3,-119,-85,-2.7,324
19,Summer,SnuwFluwir,KT Rolster,Support,36.0,2.1,62.1,-15,-84,3.0,149
19,Summer,SuHwen,Hanwha Life Esports,Top,41.0,3.3,57.7,121,42,-0.6,330
19,Summer,Sammot,Liiv SANDBOX,Top,60.0,2.6,65.8,177,104,5.7,439
19,Summer,Swurd,Griffin,Top,70.0,4.0,58.3,154,184,2.1,385
19,Summer,TeNe,Jin Air Green Wings,Top,0.0,1.4,65.3,-4,-47,-1.1,292
19,Summer,Terzen,Griffin,Jungle,69.0,6.2,72.0,142,244,4.5,230
19,Summer,Tiddy,SK Telecom T1,ADC,60.0,6.0,64.8,0,28,4.1,511
19,Summer,Timpt,Hanwha Life Esports,Middle,45.0,5.0,72.6,137,66,0.4,476
19,Summer,Thel,Hanwha Life Esports,Top,23.0,2.1,63.0,-420,-358,-11.1,336
19,Summer,TasoN,Kingzone DragonX,Support,50.0,2.9,67.8,48,-10,1.0,150
19,Summer,Ucel,Afreeca Freecs,Middle,57.0,3.5,65.1,119,34,4.7,406
19,Summer,UmTo,KT Rolster,Jungle,33.0,3.1,65.7,-106,-153,-1.6,164
19,Summer,Vopir,Griffin,ADC,69.0,8.5,72.4,133,-7,0.5,526
19,Summer,Yeherung,Jin Air Green Wings,Middle,10.0,1.7,64.3,-142,-157,-3.6,357
